Id,Label,中文疾病名称,disclass,分类
290,Osteoarthritis,骨性关节炎,Connective tissue disorder,结缔组织疾病
291,SMED Strudwick type,脊椎骨骺发育不良（斯塔德威克型）,Skeletal,骨骼
292,Stickler syndrome,斯蒂克勒综合征,Multiple,多种
293,Wagner syndrome,瓦格纳综合征,Ophthamological,眼科
294,"Aneurysm, familial arterial",家族性动脉瘤，,Unclassified,未分类
301,EBD,EBD,Dermatological,皮肤
302,Epidermolysis bullosa,大疱性表皮松解,Dermatological,皮肤
303,"Toenail dystrophy, isolated",趾甲营养不良，隔绝,Dermatological,皮肤
304,Transient bullous of the newborn,瞬态新生儿大疱,Dermatological,皮肤
305,Fuchs endothelial corneal dystrophy,富克斯角膜内皮营养不良,Ophthamological,眼科
306,Epiphyseal dysplasia,骨骺发育不良,Bone,骨
307,Intervertebral disc disease,椎间盘疾病,Neurological,神经
310,Marshall syndrome,马歇尔综合征,Multiple,多种
311,OSMED syndrome,OSMED综合征,Bone,骨
312,Weissenbacher-Zweymuller syndrome,韦-兹综合征,Connective tissue disorder,结缔组织疾病
313,Pseudoachondroplasia,假性软骨发育不全,Skeletal,骨骼
314,Lung cancer,肺癌,Cancer,癌症
316,"Hemosiderosis, systemic, due to aceruloplasminemia",血铁质沉着症，系统性，由于遗传性铜蓝蛋白缺乏,Hematological,血液学
317,Hypoceruloplasminemia,胞浆素,Metabolic,代谢
322,"CPT deficiency, hepatic",肉鹼棕櫚醯基轉移酶缺乏症,Metabolic,代谢
323,Rubenstein-Taybi syndrome,鲁宾斯坦Taybi综合征,Multiple,多种
324,Leber congenital amaurosis,莱伯先天性黑朦,Ophthamological,眼科
325,Cataract,白内障,Ophthamological,眼科
327,Atrial fibrillation,房颤,Cardiovascular,心血管
328,Atrioventricular block,房室传导阻滞,Cardiovascular,心血管
331,Graves disease,甲状腺机能亢进,Endocrine,内分泌
332,Hypothyroidism,甲状腺功能减退症,Endocrine,内分泌
334,Pilomatricoma,毛母质瘤,Cancer,癌症
340,Glaucoma,青光眼,Ophthamological,眼科
341,Peters anomaly,彼得斯异常,Developmental,发展的
342,Coumarin resistance,香豆素阻力,Hematological,血液学
363,Dopamine beta-hydroxylase deciency,多巴胺β羟化酶缺乏症,Metabolic,代谢
364,Parkinson disease,帕金森病,Neurological,神经
365,Angiotensin I-converting enzyme,血管紧张素转换酶,Endocrine,内分泌
366,"SARS, progression of",SARS，进展,Immunological,免疫
367,Amyotrophic lateral sclerosis,肌萎缩性侧索硬化症,Neurological,神经
368,"Lower motor neuron disease, progressive, without sensory symptoms",下运动神经元疾病，渐进的，没有感觉症状,Neurological,神经
369,Lissencephaly,无脑回症,Neurological,神经
370,Subcortical laminar heterotopia,皮层下层异位,Neurological,神经
374,Jensen syndrome,詹森综合征,Neurological,神经
375,Mohr-Tranebjaerg syndrome, 耳聋肌张力障碍综合征,Neurological,神经
376,Meniere disease,梅尼埃病,Neurological,神经
380,Benzene toxicity,苯的毒性,Unclassified,未分类
384,Glioblastoma,胶质母细胞瘤,Cancer,癌症
385,Becker muscular dystrophy,Becker型肌营养不良症,Muscular,肌肉相关的
386,Duchenne muscular dystrophy,杜氏肌营养不良症,Muscular,肌肉相关的
390,Charcot-Marie-Tooth disease,腓骨肌萎缩症,Neurological,神经
401,Keratosis palmoplantaria striata,角化症掌跖病纹状体2型,Dermatological,皮肤
402,Arrhythmogenic right ventricular dysplasia,致心律失常性右心室发育不良,Cardiovascular,心血管
403,Dilated cardiomyopathy with woolly hair and keratoderma,扩张型心肌病，毛茸茸的头发和角化,Multiple,多种
404,Skin fragility-woolly hair syndrome,皮肤脆弱羊毛毛综合症,Dermatological,皮肤
405,"Dentin dysplasia, type II",Ⅱ型牙本质发育不全，,Bone,骨
406,"Dentinogenesis imperfecta, Shields type",盾型牙本质发育不全，,Bone,骨
407,Achondrogenesis Ib,软骨发育不全 IB,Bone,骨
408,Atelosteogenesis,软骨发育不全,Connective tissue disorder,结缔组织疾病
409,Diastrophic dysplasia,Diastrophic发育不良,Skeletal,骨骼
411,Hirschsprung disease,先天性巨结肠症,Gastrointestinal,胃肠道
414,Ectodermal dysplasia,外胚层发育不良,Dermatological,皮肤
415,Shah-Waardenburg syndrome,眦异位综合征,Multiple,多种
416,ABCD syndrome,ABCD综合征,Multiple,多种
417,Waardenburg-Shah syndrome,瓦尔登堡-沙阿综合征,Multiple,多种
419,Dejerine-Sottas disease,Dejerine索塔斯病,Multiple,多种
420,Neuropathy,神经病,Neurological,神经
422,"Hematopoiesis, cyclic",造血，循环,Hematological,血液学
423,Neutropenia,嗜中性白血球减少症,Hematological,血液学
424,Supravalvar aortic stenosis,主动脉瓣上狭窄,Cardiovascular,心血管
425,Williams-Beuren syndrome,威廉氏综合征,Multiple,多种
426,Emery-Dreifuss muscular dystrophy,埃默里-德雷福斯肌营养不良症,Muscular,肌肉相关的
429,Elliptocytosis,红细胞增多症,Hematological,血液学
434,Estrogen resistance,抗雌激素,Endocrine,内分泌
441,Anterior segment anomalies and cataract,前段异常和白内障,Ophthamological,眼科
442,Branchiootic syndrome,鳃耳综合征,Neurological,神经
446,Hemorrhagic diathesis,出血性素质,Hematological,血液学
447,Thrombocytopenia,血小板减少症,Hematological,血液学
448,Factor x deficiency,因子X缺乏,Hematological,血液学
453,Aortic aneurysm,主动脉瘤,Cardiovascular,心血管
454,Ectopia,异位,Ophthamological,眼科
455,MASS syndrome,MASS综合征,Connective tissue disorder,结缔组织疾病
456,Shprintzen-Goldberg syndrome,史-戈德堡综合征,Multiple,多种
457,Weill-Marchesani syndrome,球形晶状体短指畸形综合征,Connective tissue disorder,结缔组织疾病
463,Viral infection,病毒感染,Immunological,免疫
464,Walker-Warburg syndrome,沃克华宝综合征,Multiple,多种
466,Afibrinogenemia,纤维蛋白原血症,Hematological,血液学
467,Dysfibrinogenemia,异常纤维蛋白原血症,Hematological,血液学
468,Aarskog-Scott syndrome,奥斯科格斯科特综合征,Multiple,多种
470,Jackson-Weiss syndrome,杰克逊 - 魏斯综合征,Skeletal,骨骼
471,Kallmann syndrome,Kallmann综合征,Multiple,多种
472,Pfeiffer syndrome,菲佛综合征,Skeletal,骨骼
473,Achondroplasia,软骨发育不全,Skeletal,骨骼
474,Bladder cancer,膀胱癌,Cancer,癌症
475,Cervical carcinoma,宫颈癌,Cancer,癌症
476,Crouzon syndrome,克鲁综合征,Skeletal,骨骼
477,Hypochondroplasia, 软骨发育低下,Skeletal,骨骼
478,Muenke syndrome,Muenke综合征,Skeletal,骨骼
479,"Thanatophoric dysplasia, types I and II",致死性骨发育不全，类型I和II,Skeletal,骨骼
480,Apert syndrome,引起亚伯综合征,Connective tissue disorder,结缔组织疾病
481,Beare-Stevenson cutis gyrata syndrome,比尔一史蒂文生皮肤回旋综合,Multiple,多种
482,Craniofacial-skeletal-dermatologic dysplasia,颅面骨骼皮肤病发育不良,Multiple,多种
483,Craniosynostosis, 小儿颅缝早闭,Skeletal,骨骼
484,Saethre-Chotzen syndrome,尖头并指综合征III型,Developmental,发展的
485,Cancer susceptibility,易患癌症,Cancer,癌症
486,Hypofibrinogenemia,低纤维蛋白原血症,Hematological,血液学
490,Axenfeld anomaly,青光眼与角膜巩膜发育不全,Ophthamological,眼科
491,Iridogoniodysgenesis,虹膜角膜发育不良,Ophthamological,眼科
492,Iris hypoplasia and glaucoma,虹膜发育不全和青光眼,Ophthamological,眼科
493,Rieger syndrome,Rieger氏症候群,Multiple,多种
497,Rhabdomyosarcoma,横纹肌肉瘤,Cancer,癌症
502,Larson syndrome,拉尔森综合征,Skeletal,骨骼
503,Spondylocarpotarsal synostosis syndrome,SCT综合征,Skeletal,骨骼
523,Favism,蚕豆病,Metabolic,代谢
524,G6PD deficiency,G6PD缺乏症,Metabolic,代谢
526,Insomnia,失眠,Psychiatric,精神病
527,Myoclonic epilepsy,肌阵挛性癫痫,Neurological,神经
535,Dyserythropoietic anemia,红细胞生成异常性贫血,Hematological,血液学
536,Macrothrombocytopenia,巨血小板减少症,Hematological,血液学
540,Hyperinsulinism,高胰岛素血症,Metabolic,代谢
541,MODY,青年发病的成年型糖尿病,Endocrine,内分泌
542,Adult i phenotype,成年人，我的表型,Hematological,血液学
545,Alexander disease,亚历山大病,Multiple,多种
550,Growth hormone,生长激素,Endocrine,内分泌
552,Hypoplastic left heart syndrome,左心发育不全综合征,Cardiovascular,心血管
553,Oculodentodigital dysplasia,眼牙指发育不良综合征,Skeletal,骨骼
554,Syndactyly,并指畸形,Skeletal,骨骼
555,Bart-Pumphrey syndrome,巴特庞弗里综合征,Multiple,多种
556,Hystrix-like ichthyosis with deafness,豪猪状鱼鳞病耳聋,Multiple,多种
557,Keratitis-ichthyosis-deafness syndrome,角膜炎鱼鳞病耳聋综合征,Multiple,多种
558,"Keratoderma, palmoplantar, with deafness",角化病，掌跖，耳聋,Dermatological,皮肤
559,Vohwinkel syndrome,残毁性掌跖角皮症,Multiple,多种
560,Erythrokeratoderma,变异性红斑角化病,Dermatological,皮肤
563,Simpson-Golabi-Behmel syndrome,辛普森Golabi Behmel综合征,Multiple,多种
570,Autism,自闭症,Psychiatric,精神病
574,Pituitary ACTH-secreting adenoma,垂体ACTH分泌性腺瘤,Cancer,癌症
575,Acromegaly,肢端肥大症,Endocrine,内分泌
576,McCune-Albright syndrome,麦克卡尼-阿尔布莱特综合征,Multiple,多种
577,Osseous heteroplasia,骨发育不正常,Bone,骨
578,Pseudohypoparathyroidism,假性,Endocrine,内分泌
579,Somatotrophinoma,生长激素瘤,Endocrine,内分泌
585,Glutathione synthetase deciency,谷胱甘肽合成酶缺陷,Metabolic,代谢
602,Huntington disease,亨廷顿病,Neurological,神经
605,"Sandho disease, infantile, juvenile, and adult forms",桑德胡病（婴幼儿，少年，成年形式）,Metabolic,代谢
606,Hemolytic-uremic syndrome,溶血性尿毒症综合征,Hematological,血液学
607,Macular degeneration,黄斑变性,Ophthamological,眼科
608,Nephropathy-hypertension,肾病高血压,Renal,肾
616,Creutzfeldt-Jakob disease,克雅氏病,Neurological,神经
627,Vertical talus,垂直距骨,Skeletal,骨骼
633,Costello syndrome,科斯特洛综合征,Multiple,多种
634,Thyroid carcinoma,甲状腺癌,Cancer,癌症
637,"Apparent mineralocorticoid excess, hypertension due to",表观盐皮质激素过多，高血压，由于,Bone,骨
640,Spastic ataxia/paraplegia,痉挛性共济失调/截瘫,Neurological,神经
643,Alcohol dependence,酒精依赖,Unclassified,未分类
644,Anorexia nervosa,神经性厌食症,Nutritional,营养
645,Seasonal affective disorder,季节性情感障碍,Psychiatric,精神病
661,Atopy,遗传性过敏症,Immunological,免疫
663,Graft-versus-host disease,移植物抗宿主病,Immunological,免疫
664,Allergic rhinitis,过敏性鼻炎,Immunological,免疫
665,Hyperproinsulinemia,血症,Endocrine,内分泌
667,Leprechaunism,矮怪病,Developmental,发展的
668,Rabson-Mendenhall syndrome,Rabson门登霍尔综合征,Multiple,多种
669,Pancreatic agenesis,胰腺发育不全,Gastrointestinal,胃肠道
670,Macrocytic anemia,大细胞性贫血,Hematological,血液学
671,Myelodysplastic syndrome,骨髓增生异常综合征,Muscular,肌肉相关的
680,"Myelofibrosis, idiopathic",特发性骨髓纤维化,Hematological,血液学
681,Polycythemia,真性红细胞增多症,Hematological,血液学
682,Thrombocythemia,血小板增多症,Hematological,血液学
685,Jervell and Lange-Nielsen syndrome,耶韦尔和朗格 - 尼尔森综合征,Multiple,多种
686,Acquired long QT syndrome,获得性QT 延长综合征,Cardiovascular,心血管
687,Persistent hyperinsulinemic hypoglycemia of infancy,婴儿期持续性高胰岛素血症性低血糖症,Metabolic,代谢
689,Myokymia with neonatal epilepsy,新生儿癫痫Myokymia,Neurological,神经
691,Gastrointestinal stromal tumor,胃肠道间质瘤,Cancer,癌症
692,Germ cell tumor,生殖细胞瘤,Cancer,癌症
693,Mast cell leukemia,肥大细胞白血病,Cancer,癌症
694,Mastocytosis with associated hematologic disorder,与相关血液性疾病，肥大细胞增多症,Immunological,免疫
695,Piebaldism,黑素细胞斑驳病,Dermatological,皮肤
701,Stomach cancer,胃癌,Cancer,癌症
702,Cyclic ichthyosis with epidermolytic hyperkeratosis,循环与表皮松解性角化过度鱼鳞病,Dermatological,皮肤
703,Epidermolytic hyperkeratosis,表皮松解角化过度,Dermatological,皮肤
704,"Unna-Thost disease, nonepidermolytic",乌纳 - 托斯特病，nonepidermolytic,Dermatological,皮肤
709,"Nevus, epidermal, epidermolytic hyperkeratotic type",痣，表皮，表皮角化过度型,Dermatological,皮肤
716,Laryngoonychocutaneous syndrome,LOCS,Multiple,多种
736,Lipodystrophy,脂肪代谢障碍,Metabolic,代谢
742,Lipoma,脂瘤,Cancer,癌症
743,Bone mineral density variability,骨矿物质密度变异,Bone,骨
744,Exudative vitreoretinopathy,渗出性玻璃体视网膜病变,Ophthamological,眼科
745,"Hyperostosis, endosteal",骨质增生，内膜,Bone,骨
746,Osteoporosis-pseudoglioma syndrome,骨质疏松假性神经胶质瘤综合征,Bone,骨
747,van Buchem disease,冯布坎病,Unclassified,未分类
748,Juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome,幼年性结肠息肉/遗传性出血性毛细血管扩张症综合征,Cancer,癌症
751,Dementia,痴呆,Neurological,神经
752,Pallidopontonigral degeneration,苍白球脑桥黑质变性,Neurological,神经
753,Supranuclear palsy,性核上性麻痹,Neurological,神经
754,Tauopathy and respiratory failure,滔蛋白病变和呼吸衰竭,Neurological,神经
765,Angelman syndrome,安琪儿综合征,Developmental,发展的
766,PPM-X syndrome,PPM-X综合征,Neurological,神经
767,Rett syndrome,Rett综合征,Neurological,神经
769,Adrenal adenoma,肾上腺腺瘤,Cancer,癌症
770,"Angiofibroma, sporadic",血管纤维瘤，零星,Endocrine,内分泌
771,Carcinoid tumor of lung,肺类癌肿瘤,Cancer,癌症
772,Multiple endocrine neoplasia,多发性内分泌腺瘤,Cancer,癌症
773,Parathyroid adenoma,甲状旁腺腺瘤,Cancer,癌症
774,"Prolactinoma, hyperparathyroidism, carcinoid syndrome",泌乳素瘤，甲状旁腺功能亢进症，类癌综合征,Endocrine,内分泌
775,Renal cell carcinoma,肾细胞癌,Cancer,癌症
778,Bare lymphocyte syndrome,裸淋巴细胞综合征,Immunological,免疫
779,Multiple sclerosis,多发性硬化症,Neurological,神经
781,Tietz syndrome,Tietz综合征,Multiple,多种
782,Waardenburg syndrome,Waardenburg氏综合征,Multiple,多种
784,Cafe-au-lait spots,咖啡牛乳斑,Cancer,癌症
785,Muir-Torre syndrome,缪尔-托瑞综合征,Cancer,癌症
786,Pseudohypoaldosteronism,假性,Endocrine,内分泌
790,Meningioma,脑膜瘤,Cancer,癌症
792,Myeloperoxidase deficiency,髓过氧化物酶缺乏症,Immunological,免疫
793,Roussy-Levy syndrome,鲁西 - 列维综合征,Multiple,多种
794,Lynch cancer family syndrome II,美林癌家族综合征II,Cancer,癌症
795,Neurofibromatosis,神经纤维瘤病,Cancer,癌症
796,Cleft palate,腭裂,Developmental,发展的
797,Hypodontia,缺牙,Skeletal,骨骼
798,Witkop syndrome,牙一甲综合征,Developmental,发展的
799,Parietal foramina,顶叶椎间孔,Skeletal,骨骼
810,Neurofibrosarcoma,神经纤维肉瘤,Cancer,癌症
814,Central core disease,核心病,Muscular,肌肉相关的
815,Carney complex,卡尼复杂,Multiple,多种
816,Trismus-pseudocomptodactyly syndrome,牙关紧闭假屈曲指综合征,Multiple,多种
817,Epstein syndrome,爱泼斯坦综合征,Hematological,血液学
818,Fechtner syndrome,家族性血小板减少症,Multiple,多种
819,May-Hegglin anomaly,梅-海金斯异常,Hematological,血液学
820,Sebastian syndrome,塞巴斯蒂安综合征,Hematological,血液学
822,Usher syndrome,尤塞氏综合症,Multiple,多种
826,Nijmegen breakage syndrome,奈梅亨断裂综合征,Multiple,多种
828,Coats disease,Coats病,Ophthamological,眼科
829,Norrie disease,诺里病,Neurological,神经
833,Neurofibromatosis,神经纤维瘤病,Cancer,癌症
834,Neurobromatosis-Noonan syndrome,Neurobromatosis Noonan综合征,Cancer,癌症
835,Watson syndrome,沃森综合征,Cancer,癌症
836,Schwannomatosis,神经鞘瘤病,Cancer,癌症
838,Neuroblastoma,神经母细胞瘤,Cancer,癌症
841,Coronary spasms,冠状动脉痉挛,Cardiovascular,心血管
842,Placental abruption,胎盘早剥,Unclassified,未分类
851,Retinal cone dsytrophy,视锥营养不良,Ophthamological,眼科
852,Insensitivity to pain,对疼痛不敏感,Neurological,神经
853,Medullary thyroid carcinoma,甲状腺髓样癌,Cancer,癌症
856,Albinism,白化病,Dermatological,皮肤
858,Optic atrophy,视神经萎缩,Ophthamological,眼科
868,Leprosy,麻风病,Immunological,免疫
871,Craniofacial-deafness-hand syndrome,颅面失聪手综合征,Multiple,多种
872,"Aniridia, type II",无虹膜，II型,Ophthamological,眼科
873,"Coloboma, ocular",缺损，眼球,Ophthamological,眼科
874,Eye anomalies,眼睛异常,Ophthamological,眼科
875,Foveal hypoplasia,黄斑中心凹发育不良,Ophthamological,眼科
876,Keratitis,角膜炎,Ophthamological,眼科
877,Morning glory disc anomaly,上午荣耀盘异常,Skeletal,骨骼
878,Optic nerve hypoplasia/aplasia,视神经发育不全/再生障碍性贫血,Ophthamological,眼科
879,Oligodontia,缺牙,Skeletal,骨骼
880,Pyruvate dehydrogenase deciency,丙酮酸脱氢酶deciency的,Metabolic,代谢
882,Dermatobrosarcoma protuberans,隆突Dermatobrosarcoma,Cancer,癌症
883,Giant-cell fibroblastoma,巨细胞纤维母细胞,Cancer,癌症
884,Hypereosinophilic syndrome,嗜酸性粒细胞增多综合征,Hematological,血液学
887,Ossication of the posterior longitudinal spinal ligaments,后纵韧带骨化,Connective tissue disorder,结缔组织疾病
888,Enlarged vestibular aqueduct,前庭水管扩大,"Ear,Nose,Throat",耳，鼻，喉
889,Pendred syndrome,Pendred综合征,"Ear,Nose,Throat",耳，鼻，喉
897,Myoglobinuria/hemolysis due to PGK deciency,肌红蛋白尿/溶血由于PGK deciency的，,Metabolic,代谢
902,Emphysema,气肿,Respiratory,呼吸
904,Ring dermoid of cornea,环角膜皮样瘤,Ophthamological,眼科
909,Nevo syndrome,未婚夫综合征,Connective tissue disorder,结缔组织疾病
911,Pelizaeus-Merzbacher disease,佩 - 梅病,Neurological,神经
912,Neuroectodermal tumors,神经外胚层肿瘤,Multiple,多种
919,Insulin resistance,胰岛素抵抗,Metabolic,代谢
923,Adrenocortical carcinoma,肾上腺皮质癌,Cancer,癌症
924,"Myxoma, intracardiac",腔内粘液瘤，,Cardiovascular,心血管
925,"Pigmented adrenocortical disease, primary isolated",色素肾上腺皮质疾病，原发性隔离,Cancer,癌症
928,Gerstmann-Straussler disease,杰斯特曼Straussler病,Neurological,神经
929,Prion disease with protracted course,朊病毒病病程迁延,Neurological,神经
